86	||||||||||||||||||||||| 23
88	 0
90	|||||||||||||||||||||||||||||||||| 34
92	 0
94	||||||||||||||||||||||||| 25
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	||||||||||||||||||||||||||||||||||||||||||||||| 47
104	 0
106	|||||||||||||||||||||||||||||||||||||||||||||| 46
108	 0
110	|||||||||||||||||||||||||||||||||||||||| 40
112	||||||||||||||||||||||||||||||| 31
114	 0
116	||||||||||||||| 15
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	 0
130	|| 2
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 100.828217 	 var: 144.269302
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	| 1
70	|||| 4
72	 0
74	| 1
76	||||| 5
78	 0
80	|||||||||| 10
82	 0
84	||||||||||||||| 15
86	||||||||||| 11
88	 0
90	||||||||||||||||||| 19
92	||||||||||||||||||||||||||||||||||||||||| 41
94	 0
96	|||||||||||||||||||||||||||||||||||||| 38
98	 0
100	|||||||||||||||||||||||||||||||||| 34
102	||||||||||||||||||||||||||||||||||||||||||||||| 47
104	 0
106	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
108	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
110	 0
112	|||||||||||||| 14
114	 0
116	||||| 5
118	|||||| 6
120	 0
122	|||||| 6
124	 0
126	|||| 4
128	 0
130	|| 2
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 62
mean 100.892166 	 var: 129.229477
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|| 2
66	||| 3
68	 0
70	|| 2
72	|||||| 6
74	 0
76	||||||||||||||| 15
78	 0
80	||||||| 7
82	|||| 4
84	 0
86	||||||||||||||| 15
88	|||||||||||||||||||||||||||||||||| 34
90	 0
92	|||||||||||||||||||||||||||| 28
94	 0
96	|||||||||||||||||||||||||||| 28
98	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
100	 0
102	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 76
104	 0
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
108	|||||||||||||||||||||||||||| 28
110	 0
112	||||||||||||| 13
114	 0
116	||||||| 7
118	||| 3
120	 0
122	||| 3
124	 0
126	||| 3
128	 0
130	|| 2
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 76
mean 98.880524 	 var: 144.127426
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|| 2
66	||| 3
68	 0
70	|| 2
72	|||||| 6
74	 0
76	||||||||||||||| 15
78	 0
80	||||||| 7
82	|||| 4
84	 0
86	||||||||||||||| 15
88	|||||||||||||||||||||||||||||||||| 34
90	 0
92	|||||||||||||||||||||||||||| 28
94	 0
96	|||||||||||||||||||||||||||| 28
98	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
100	 0
102	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 76
104	 0
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
108	|||||||||||||||||||||||||||| 28
110	 0
112	||||||||||||| 13
114	 0
116	||||||| 7
118	||| 3
120	 0
122	||| 3
124	 0
126	||| 3
128	 0
130	|| 2
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	| 1
146	 0
peek: 76
mean 98.880524 	 var: 144.127426
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	|||||||| 8
68	 0
70	|||||||||||| 12
72	 0
74	|||||| 6
76	|||| 4
78	 0
80	||||||||| 9
82	|||||||||||||| 14
84	 0
86	|||||||||||||| 14
88	 0
90	||||||||||||||||||||||| 23
92	|||||||||||||||||||||||||||||||||||||||||||||| 46
94	 0
96	||||||||||||||||||||||||||||||||||||||||||||| 45
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||| 48
102	|||||||||||||||||||||||||||||||||||||||||| 42
104	 0
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 67
108	 0
110	||||||||||||||||||||||| 23
112	||| 3
114	 0
116	|||| 4
118	 0
120	|||||| 6
122	 0
124	||||| 5
126	|| 2
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 67
mean 97.739777 	 var: 158.589249
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	|||||||| 8
68	 0
70	|||||||||||| 12
72	 0
74	|||||| 6
76	|||| 4
78	 0
80	||||||||| 9
82	|||||||||||||| 14
84	 0
86	|||||||||||||| 14
88	 0
90	||||||||||||||||||||||| 23
92	|||||||||||||||||||||||||||||||||||||||||||||| 46
94	 0
96	||||||||||||||||||||||||||||||||||||||||||||| 45
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||| 48
102	|||||||||||||||||||||||||||||||||||||||||| 42
104	 0
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 67
108	 0
110	||||||||||||||||||||||| 23
112	||| 3
114	 0
116	|||| 4
118	 0
120	|||||| 6
122	 0
124	||||| 5
126	|| 2
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 67
mean 97.739777 	 var: 158.589249
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||| 5
64	 0
66	|||||||||| 10
68	||||||| 7
70	 0
72	|||||||| 8
74	||||||| 7
76	 0
78	||||||||||||| 13
80	 0
82	|||||||||| 10
84	||||||||||| 11
86	 0
88	||||||||||||||||||||||| 23
90	|||||||||||||||||||||||||||||||||| 34
92	 0
94	|||||||||||||||||||||||||||||| 30
96	 0
98	||||||||||||||||||||||||||| 27
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
102	 0
104	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 78
106	 0
108	||||||||||||||||||||| 21
110	 0
112	|||||| 6
114	||||| 5
116	 0
118	|||| 4
120	 0
122	||| 3
124	 0
126	||| 3
128	||||| 5
130	 0
132	||| 3
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 78
mean 96.823257 	 var: 201.964630
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	||||| 5
64	 0
66	|||||||||| 10
68	||||||| 7
70	 0
72	|||||||| 8
74	||||||| 7
76	 0
78	||||||||||||| 13
80	 0
82	|||||||||| 10
84	||||||||||| 11
86	 0
88	||||||||||||||||||||||| 23
90	|||||||||||||||||||||||||||||||||| 34
92	 0
94	|||||||||||||||||||||||||||||| 30
96	 0
98	||||||||||||||||||||||||||| 27
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
102	 0
104	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 78
106	 0
108	||||||||||||||||||||| 21
110	 0
112	|||||| 6
114	||||| 5
116	 0
118	|||| 4
120	 0
122	||| 3
124	 0
126	||| 3
128	||||| 5
130	 0
132	||| 3
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 78
mean 96.823257 	 var: 201.964630
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||| 3
60	 0
62	||||||| 7
64	||||| 5
66	 0
68	||||||| 7
70	||||||||||||||| 15
72	 0
74	||||||||||||| 13
76	 0
78	|||| 4
80	||||| 5
82	 0
84	|||||||||||||||| 16
86	||||||||||||||||||||| 21
88	 0
90	||||||||||||||||||||| 21
92	 0
94	||||||||||||||||||| 19
96	|||||||||||||||||||||||||||||||||||||||||||||| 46
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||| 45
106	 0
108	||||||||||||||||||||||||||||||||||||| 37
110	||||||||||||||| 15
112	 0
114	||||| 5
116	 0
118	||| 3
120	 0
122	||| 3
124	||||| 5
126	 0
128	|||| 4
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 62
mean 96.104401 	 var: 231.030457
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||| 3
60	 0
62	||||||| 7
64	||||| 5
66	 0
68	||||||| 7
70	||||||||||||||| 15
72	 0
74	||||||||||||| 13
76	 0
78	|||| 4
80	||||| 5
82	 0
84	|||||||||||||||| 16
86	||||||||||||||||||||| 21
88	 0
90	||||||||||||||||||||| 21
92	 0
94	||||||||||||||||||| 19
96	|||||||||||||||||||||||||||||||||||||||||||||| 46
98	 0
100	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 62
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||| 45
106	 0
108	||||||||||||||||||||||||||||||||||||| 37
110	||||||||||||||| 15
112	 0
114	||||| 5
116	 0
118	||| 3
120	 0
122	||| 3
124	||||| 5
126	 0
128	|||| 4
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 62
mean 96.104401 	 var: 231.030457
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|||| 4
60	 0
62	||||| 5
64	||||| 5
66	 0
68	||||||| 7
70	||||||||| 9
72	 0
74	|||| 4
76	 0
78	|||||| 6
80	||||||||| 9
82	 0
84	||||||||||||||||| 17
86	 0
88	||||||||||||||||||| 19
90	||||||||||||||| 15
92	 0
94	||||||||||||||||||||||||||| 27
96	 0
98	||||||||||||||||||||||||||||||||||||||||| 41
100	|||||||||||||||||||||||||||||||||||| 36
102	 0
104	|||||||||||||||||||||||||||||||| 32
106	 0
108	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
110	 0
112	|||||||||||||||||||| 20
114	|||||| 6
116	 0
118	|||| 4
120	 0
122	|||||| 6
124	 0
126	||||| 5
128	||| 3
130	 0
132	|| 2
134	 0
136	||| 3
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 59
mean 97.978661 	 var: 237.786163
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|||| 4
60	 0
62	||||| 5
64	||||| 5
66	 0
68	||||||| 7
70	||||||||| 9
72	 0
74	|||| 4
76	 0
78	|||||| 6
80	||||||||| 9
82	 0
84	||||||||||||||||| 17
86	 0
88	||||||||||||||||||| 19
90	||||||||||||||| 15
92	 0
94	||||||||||||||||||||||||||| 27
96	 0
98	||||||||||||||||||||||||||||||||||||||||| 41
100	|||||||||||||||||||||||||||||||||||| 36
102	 0
104	|||||||||||||||||||||||||||||||| 32
106	 0
108	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
110	 0
112	|||||||||||||||||||| 20
114	|||||| 6
116	 0
118	|||| 4
120	 0
122	|||||| 6
124	 0
126	||||| 5
128	||| 3
130	 0
132	|| 2
134	 0
136	||| 3
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 59
mean 97.978661 	 var: 237.786163
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	| 1
52	 0
54	||||| 5
56	 0
58	|| 2
60	||| 3
62	 0
64	||||||| 7
66	||||||||| 9
68	 0
70	||||| 5
72	 0
74	||||||| 7
76	|||||||||| 10
78	 0
80	||||||||||| 11
82	 0
84	||||||||||| 11
86	||||||||| 9
88	 0
90	|||||||||||||||||||||||| 24
92	 0
94	|||||||||||||||||||||||||||||||||| 34
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||| 26
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||| 47
106	 0
108	|||||||||||||||||||||||||||||||||||||||||||| 44
110	||||||||||||||||||| 19
112	 0
114	||||||||| 9
116	 0
118	|||||||||| 10
120	 0
122	||||| 5
124	|| 2
126	 0
128	|||| 4
130	 0
132	||||| 5
134	 0
136	|||| 4
138	 0
140	||| 3
142	 0
144	|| 2
146	| 1
peek: 47
mean 97.968338 	 var: 323.971863
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	| 1
52	 0
54	||||| 5
56	 0
58	|| 2
60	||| 3
62	 0
64	||||||| 7
66	||||||||| 9
68	 0
70	||||| 5
72	 0
74	||||||| 7
76	|||||||||| 10
78	 0
80	||||||||||| 11
82	 0
84	||||||||||| 11
86	||||||||| 9
88	 0
90	|||||||||||||||||||||||| 24
92	 0
94	|||||||||||||||||||||||||||||||||| 34
96	||||||||||||||||||||||| 23
98	 0
100	|||||||||||||||||||||||||| 26
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||| 47
106	 0
108	|||||||||||||||||||||||||||||||||||||||||||| 44
110	||||||||||||||||||| 19
112	 0
114	||||||||| 9
116	 0
118	|||||||||| 10
120	 0
122	||||| 5
124	|| 2
126	 0
128	|||| 4
130	 0
132	||||| 5
134	 0
136	|||| 4
138	 0
140	||| 3
142	 0
144	|| 2
146	| 1
peek: 47
mean 97.968338 	 var: 323.971863
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	|| 2
54	|||| 4
56	 0
58	||| 3
60	|||||| 6
62	 0
64	||||| 5
66	 0
68	|||| 4
70	|||||| 6
72	 0
74	|||||||||| 10
76	||||||||||||||| 15
78	 0
80	|||||||||||| 12
82	 0
84	||||||||||| 11
86	||||||||||||||||||||| 21
88	 0
90	|||||||||||||||||| 18
92	 0
94	||||||||||||| 13
96	 0
98	|||||||||||||||||| 18
100	|||||||||||||||||||||||||||||| 30
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||||| 49
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||||||||||||| 19
114	||||||||||||||||||||||| 23
116	 0
118	||||||| 7
120	 0
122	||| 3
124	 0
126	||| 3
128	 0
130	|||| 4
132	||||| 5
134	 0
136	|||| 4
138	 0
140	|||| 4
142	 0
144	||||| 5
146	 0
peek: 49
mean 98.820160 	 var: 412.818024
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	|| 2
54	|||| 4
56	 0
58	||| 3
60	|||||| 6
62	 0
64	||||| 5
66	 0
68	|||| 4
70	|||||| 6
72	 0
74	|||||||||| 10
76	||||||||||||||| 15
78	 0
80	|||||||||||| 12
82	 0
84	||||||||||| 11
86	||||||||||||||||||||| 21
88	 0
90	|||||||||||||||||| 18
92	 0
94	||||||||||||| 13
96	 0
98	|||||||||||||||||| 18
100	|||||||||||||||||||||||||||||| 30
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||||| 49
106	 0
108	||||||||||||||||||||||| 23
110	 0
112	||||||||||||||||||| 19
114	||||||||||||||||||||||| 23
116	 0
118	||||||| 7
120	 0
122	||| 3
124	 0
126	||| 3
128	 0
130	|||| 4
132	||||| 5
134	 0
136	|||| 4
138	 0
140	|||| 4
142	 0
144	||||| 5
146	 0
peek: 49
mean 98.820160 	 var: 412.818024
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	| 1
44	||||| 5
46	 0
48	|||| 4
50	 0
52	||| 3
54	||||| 5
56	 0
58	|||| 4
60	|||| 4
62	 0
64	||| 3
66	 0
68	|||| 4
70	||||||| 7
72	 0
74	|||||||||||||| 14
76	 0
78	||||||||||| 11
80	||||||||| 9
82	 0
84	||||||||||| 11
86	 0
88	|||||||||||||| 14
90	||||||||| 9
92	 0
94	|||||||||||| 12
96	 0
98	||||||||||||||||||||||||||||| 29
100	 0
102	||||||||||||||||||||||||||||||||| 33
104	|||||||||||||||||||| 20
106	 0
108	||||||||||||||||| 17
110	 0
112	|||||||||||||||||||||| 22
114	 0
116	||||||||||||||||||||||||| 25
118	|||||| 6
120	 0
122	||| 3
124	 0
126	|||| 4
128	 0
130	||| 3
132	 0
134	|| 2
136	 0
138	||| 3
140	|||| 4
142	 0
144	|||||| 6
146	 0
peek: 33
mean 97.234238 	 var: 528.801025
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	| 1
44	||||| 5
46	 0
48	|||| 4
50	 0
52	||| 3
54	||||| 5
56	 0
58	|||| 4
60	|||| 4
62	 0
64	||| 3
66	 0
68	|||| 4
70	||||||| 7
72	 0
74	|||||||||||||| 14
76	 0
78	||||||||||| 11
80	||||||||| 9
82	 0
84	||||||||||| 11
86	 0
88	|||||||||||||| 14
90	||||||||| 9
92	 0
94	|||||||||||| 12
96	 0
98	||||||||||||||||||||||||||||| 29
100	 0
102	||||||||||||||||||||||||||||||||| 33
104	|||||||||||||||||||| 20
106	 0
108	||||||||||||||||| 17
110	 0
112	|||||||||||||||||||||| 22
114	 0
116	||||||||||||||||||||||||| 25
118	|||||| 6
120	 0
122	||| 3
124	 0
126	|||| 4
128	 0
130	||| 3
132	 0
134	|| 2
136	 0
138	||| 3
140	|||| 4
142	 0
144	|||||| 6
146	 0
peek: 33
mean 97.234238 	 var: 528.801025
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	| 1
44	||||| 5
46	 0
48	|||| 4
50	 0
52	||| 3
54	||||| 5
56	 0
58	|||| 4
60	|||| 4
62	 0
64	||| 3
66	 0
68	|||| 4
70	||||||| 7
72	 0
74	|||||||||||||| 14
76	 0
78	||||||||||| 11
80	||||||||| 9
82	 0
84	||||||||||| 11
86	 0
88	|||||||||||||| 14
90	||||||||| 9
92	 0
94	|||||||||||| 12
96	 0
98	||||||||||||||||||||||||||||| 29
100	 0
102	||||||||||||||||||||||||||||||||| 33
104	|||||||||||||||||||| 20
106	 0
108	||||||||||||||||| 17
110	 0
112	|||||||||||||||||||||| 22
114	 0
116	||||||||||||||||||||||||| 25
118	|||||| 6
120	 0
122	||| 3
124	 0
126	|||| 4
128	 0
130	||| 3
132	 0
134	|| 2
136	 0
138	||| 3
140	|||| 4
142	 0
144	|||||| 6
146	 0
peek: 33
mean 97.234238 	 var: 528.801025
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	| 1
36	| 1
38	 0
40	|| 2
42	||| 3
44	 0
46	||||| 5
48	 0
50	|| 2
52	|| 2
54	 0
56	|| 2
58	|||| 4
60	 0
62	||||| 5
64	 0
66	|||| 4
68	||||| 5
70	 0
72	||||| 5
74	 0
76	||||| 5
78	|||| 4
80	 0
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	||||||| 7
90	 0
92	|||||||||||| 12
94	 0
96	|||||||||||||||| 16
98	 0
100	|||||||||||||||||| 18
102	||||||||||||| 13
104	 0
106	||||||||||||||||| 17
108	 0
110	||||||||||||||||||| 19
112	 0
114	|||||||||||||||||| 18
116	||||||||||| 11
118	 0
120	||||||||| 9
122	 0
124	||||||||| 9
126	 0
128	|||| 4
130	 0
132	|| 2
134	 0
136	| 1
138	| 1
140	 0
142	|||| 4
144	 0
146	|| 2
peek: 19
mean 96.162514 	 var: 586.626343
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	| 1
36	| 1
38	 0
40	|| 2
42	||| 3
44	 0
46	||||| 5
48	 0
50	|| 2
52	|| 2
54	 0
56	|| 2
58	|||| 4
60	 0
62	||||| 5
64	 0
66	|||| 4
68	||||| 5
70	 0
72	||||| 5
74	 0
76	||||| 5
78	|||| 4
80	 0
82	|||||||||| 10
84	 0
86	|||||||||||| 12
88	||||||| 7
90	 0
92	|||||||||||| 12
94	 0
96	|||||||||||||||| 16
98	 0
100	|||||||||||||||||| 18
102	||||||||||||| 13
104	 0
106	||||||||||||||||| 17
108	 0
110	||||||||||||||||||| 19
112	 0
114	|||||||||||||||||| 18
116	||||||||||| 11
118	 0
120	||||||||| 9
122	 0
124	||||||||| 9
126	 0
128	|||| 4
130	 0
132	|| 2
134	 0
136	| 1
138	| 1
140	 0
142	|||| 4
144	 0
146	|| 2
peek: 19
mean 96.162514 	 var: 586.626343
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	| 1
28	 0
30	|| 2
32	| 1
34	 0
36	| 1
38	|| 2
40	 0
42	|| 2
44	 0
46	| 1
48	| 1
50	 0
52	| 1
54	| 1
56	 0
58	| 1
60	 0
62	|| 2
64	||| 3
66	 0
68	|| 2
70	 0
72	| 1
74	|| 2
76	 0
78	||||| 5
80	 0
82	||||||| 7
84	|||||| 6
86	 0
88	|||||| 6
90	 0
92	||||||||||||||| 15
94	 0
96	|||||||||||| 12
98	||||||||| 9
100	 0
102	||||||||||||| 13
104	 0
106	|||||||||||||||||| 18
108	 0
110	|||||||||||||||||| 18
112	||||||||||||| 13
114	 0
116	||||||| 7
118	 0
120	|||||| 6
122	 0
124	||||||| 7
126	 0
128	||| 3
130	 0
132	|| 2
134	||| 3
136	 0
138	||| 3
140	 0
142	|| 2
144	 0
146	||| 3
peek: 18
mean 97.384071 	 var: 643.197571
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	| 1
28	 0
30	|| 2
32	| 1
34	 0
36	| 1
38	|| 2
40	 0
42	|| 2
44	 0
46	| 1
48	| 1
50	 0
52	| 1
54	| 1
56	 0
58	| 1
60	 0
62	|| 2
64	||| 3
66	 0
68	|| 2
70	 0
72	| 1
74	|| 2
76	 0
78	||||| 5
80	 0
82	||||||| 7
84	|||||| 6
86	 0
88	|||||| 6
90	 0
92	||||||||||||||| 15
94	 0
96	|||||||||||| 12
98	||||||||| 9
100	 0
102	||||||||||||| 13
104	 0
106	|||||||||||||||||| 18
108	 0
110	|||||||||||||||||| 18
112	||||||||||||| 13
114	 0
116	||||||| 7
118	 0
120	|||||| 6
122	 0
124	||||||| 7
126	 0
128	||| 3
130	 0
132	|| 2
134	||| 3
136	 0
138	||| 3
140	 0
142	|| 2
144	 0
146	||| 3
peek: 18
mean 97.384071 	 var: 643.197571
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	|| 2
24	||||| 5
26	 0
28	|||| 4
30	|| 2
32	 0
34	|||| 4
36	 0
38	||| 3
40	|| 2
42	 0
44	| 1
46	| 1
48	 0
50	| 1
52	 0
54	| 1
56	| 1
58	 0
60	|| 2
62	| 1
64	 0
66	|| 2
68	 0
70	| 1
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	| 1
88	 0
90	|||||| 6
92	 0
94	|||||||| 8
96	 0
98	|||||||||| 10
100	||||||||||||||||| 17
102	 0
104	|||||||||||| 12
106	 0
108	|||||||| 8
110	 0
112	|||||||||| 10
114	 0
116	||||||||||| 11
118	|||||| 6
120	 0
122	||| 3
124	 0
126	|| 2
128	 0
130	|||| 4
132	 0
134	||| 3
136	 0
138	| 1
140	 0
142	|| 2
144	||| 3
146	 0
peek: 17
mean 94.031837 	 var: 1174.381592
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	| 1
20	 0
22	|| 2
24	|| 2
26	 0
28	||||| 5
30	 0
32	||||||| 7
34	|||| 4
36	 0
38	||| 3
40	|||| 4
42	 0
44	||| 3
46	 0
48	|| 2
50	||| 3
52	 0
54	||||| 5
56	|||| 4
58	 0
60	||| 3
62	 0
64	| 1
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	| 1
80	|| 2
82	 0
84	||| 3
86	 0
88	||| 3
90	 0
92	||| 3
94	||||||| 7
96	 0
98	||||||||||| 11
100	 0
102	||||||| 7
104	 0
106	||||||| 7
108	 0
110	||||||||| 9
112	||||| 5
114	 0
116	||| 3
118	 0
120	|| 2
122	 0
124	|| 2
126	 0
128	| 1
130	 0
132	 0
134	 0
136	| 1
138	|| 2
140	 0
142	|||| 4
144	 0
146	||||| 5
peek: 11
