128	|||||||||| 10
130	||||||||||||||||||||||||| 25
132	 0
134	||||||||||||||||||||||||||| 27
136	 0
138	||||||||||| 11
140	 0
142	|||||| 6
144	|||| 4
146	 0
peek: 62
mean 95.083084 	 var: 644.565796
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||||||||||| 14
66	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
68	 0
70	|||||||||||||||||||||||||||||||||||||||||||||| 46
72	|||||||||||||||||||||||||||||| 30
74	 0
76	|||||||||||||||||||||||||||||||| 32
78	||||||||||||||||||||||||||||||| 31
80	 0
82	||||||||||||| 13
84	|||||| 6
86	 0
88	||||||||| 9
90	 0
92	||||||||||||| 13
94	||||||| 7
96	 0
98	|||||||| 8
100	||||||||||||| 13
102	 0
104	||||||||||||| 13
106	 0
108	|||||| 6
110	||||||| 7
112	 0
114	|||||||||| 10
116	||||||||||| 11
118	 0
120	|||||||| 8
122	 0
124	||||||||||| 11
126	||||||||||||||||||||||||||||||||||||| 37
128	 0
130	|||||||||||||||||||||| 22
132	 0
134	||||||||||||||||||| 19
136	 0
138	||||||| 7
140	|| 2
142	 0
144	 0
146	 0
peek: 54
mean 93.467606 	 var: 606.826721
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||||||||||| 14
66	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
68	 0
70	|||||||||||||||||||||||||||||||||||||||||||||| 46
72	|||||||||||||||||||||||||||||| 30
74	 0
76	|||||||||||||||||||||||||||||||| 32
78	||||||||||||||||||||||||||||||| 31
80	 0
82	||||||||||||| 13
84	|||||| 6
86	 0
88	||||||||| 9
90	 0
92	||||||||||||| 13
94	||||||| 7
96	 0
98	|||||||| 8
100	||||||||||||| 13
102	 0
104	||||||||||||| 13
106	 0
108	|||||| 6
110	||||||| 7
112	 0
114	|||||||||| 10
116	||||||||||| 11
118	 0
120	|||||||| 8
122	 0
124	||||||||||| 11
126	||||||||||||||||||||||||||||||||||||| 37
128	 0
130	|||||||||||||||||||||| 22
132	 0
134	||||||||||||||||||| 19
136	 0
138	||||||| 7
140	|| 2
142	 0
144	 0
146	 0
peek: 54
mean 93.467606 	 var: 606.826721
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||||||||||| 14
66	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
68	 0
70	|||||||||||||||||||||||||||||||||||||||||||||| 46
72	|||||||||||||||||||||||||||||| 30
74	 0
76	|||||||||||||||||||||||||||||||| 32
78	||||||||||||||||||||||||||||||| 31
80	 0
82	||||||||||||| 13
84	|||||| 6
86	 0
88	||||||||| 9
90	 0
92	||||||||||||| 13
94	||||||| 7
96	 0
98	|||||||| 8
100	||||||||||||| 13
102	 0
104	||||||||||||| 13
106	 0
108	|||||| 6
110	||||||| 7
112	 0
114	|||||||||| 10
116	||||||||||| 11
118	 0
120	|||||||| 8
122	 0
124	||||||||||| 11
126	||||||||||||||||||||||||||||||||||||| 37
128	 0
130	|||||||||||||||||||||| 22
132	 0
134	||||||||||||||||||| 19
136	 0
138	||||||| 7
140	|| 2
142	 0
144	 0
146	 0
peek: 54
mean 93.467606 	 var: 606.826721
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||| 6
62	 0
64	|||||||||||||||||||||||||||||||| 32
66	||||||||||||||||||||||||||||||||||||||||||||| 45
68	 0
70	|||||||||||||||||||||||||||||||||||| 36
72	|||||||||||||||||||||||||||||||||||||||||| 42
74	 0
76	|||||||||||||||||||||||||||||||||||||||||| 42
78	||||||||||||||||||| 19
80	 0
82	|||||| 6
84	||||||||| 9
86	 0
88	|||||||||||| 12
90	 0
92	|||||||||| 10
94	||||||||||| 11
96	 0
98	||||||||||| 11
100	|||||||||||| 12
102	 0
104	||||||| 7
106	 0
108	||||||| 7
110	|||||||||||||| 14
112	 0
114	|||||||||||||| 14
116	 0
118	||||||||| 9
120	||||||||||||| 13
122	 0
124	|||||||||||||||||||||||||| 26
126	 0
128	|||||||||||||||||||||||||| 26
130	|||||||||||||||| 16
132	 0
134	|||||||||||| 12
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 45
mean 91.882629 	 var: 581.196533
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||| 6
62	 0
64	|||||||||||||||||||||||||||||||| 32
66	||||||||||||||||||||||||||||||||||||||||||||| 45
68	 0
70	|||||||||||||||||||||||||||||||||||| 36
72	|||||||||||||||||||||||||||||||||||||||||| 42
74	 0
76	|||||||||||||||||||||||||||||||||||||||||| 42
78	||||||||||||||||||| 19
80	 0
82	|||||| 6
84	||||||||| 9
86	 0
88	|||||||||||| 12
90	 0
92	|||||||||| 10
94	||||||||||| 11
96	 0
98	||||||||||| 11
100	|||||||||||| 12
102	 0
104	||||||| 7
106	 0
108	||||||| 7
110	|||||||||||||| 14
112	 0
114	|||||||||||||| 14
116	 0
118	||||||||| 9
120	||||||||||||| 13
122	 0
124	|||||||||||||||||||||||||| 26
126	 0
128	|||||||||||||||||||||||||| 26
130	|||||||||||||||| 16
132	 0
134	|||||||||||| 12
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 45
mean 91.882629 	 var: 581.196533
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||| 6
62	 0
64	|||||||||||||||||||||||||||||||| 32
66	||||||||||||||||||||||||||||||||||||||||||||| 45
68	 0
70	|||||||||||||||||||||||||||||||||||| 36
72	|||||||||||||||||||||||||||||||||||||||||| 42
74	 0
76	|||||||||||||||||||||||||||||||||||||||||| 42
78	||||||||||||||||||| 19
80	 0
82	|||||| 6
84	||||||||| 9
86	 0
88	|||||||||||| 12
90	 0
92	|||||||||| 10
94	||||||||||| 11
96	 0
98	||||||||||| 11
100	|||||||||||| 12
102	 0
104	||||||| 7
106	 0
108	||||||| 7
110	|||||||||||||| 14
112	 0
114	|||||||||||||| 14
116	 0
118	||||||||| 9
120	||||||||||||| 13
122	 0
124	|||||||||||||||||||||||||| 26
126	 0
128	|||||||||||||||||||||||||| 26
130	|||||||||||||||| 16
132	 0
134	|||||||||||| 12
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 45
mean 91.882629 	 var: 581.196533
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|||||| 6
62	 0
64	|||||||||||||||||||||||||||||||| 32
66	||||||||||||||||||||||||||||||||||||||||||||| 45
68	 0
70	|||||||||||||||||||||||||||||||||||| 36
72	|||||||||||||||||||||||||||||||||||||||||| 42
74	 0
76	|||||||||||||||||||||||||||||||||||||||||| 42
78	||||||||||||||||||| 19
80	 0
82	|||||| 6
84	||||||||| 9
86	 0
88	|||||||||||| 12
90	 0
92	|||||||||| 10
94	||||||||||| 11
96	 0
98	||||||||||| 11
100	|||||||||||| 12
102	 0
104	||||||| 7
106	 0
108	||||||| 7
110	|||||||||||||| 14
112	 0
114	|||||||||||||| 14
116	 0
118	||||||||| 9
120	||||||||||||| 13
122	 0
124	|||||||||||||||||||||||||| 26
126	 0
128	|||||||||||||||||||||||||| 26
130	|||||||||||||||| 16
132	 0
134	|||||||||||| 12
136	 0
138	|||| 4
140	 0
142	 0
144	 0
146	 0
peek: 45
mean 91.882629 	 var: 581.196533
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|| 2
60	 0
62	|||||||||||||||||||||||||||||||||| 34
64	||||||||||||||||||||||||||||||||||||||| 39
66	 0
68	||||||||||||||||||||||||||||||||||||||| 39
70	||||||||||||||||||||||||||||||||||||||||||||| 45
72	 0
74	||||||||||||||||||||||||||||||||||||||||||||||| 47
76	|||||||||||||| 14
78	 0
80	||||||| 7
82	||||||||| 9
84	 0
86	||||||||||||| 13
88	 0
90	||||||||| 9
92	||||||||||| 11
94	 0
96	|||||||||||||| 14
98	||||||||||||| 13
100	 0
102	||||||| 7
104	 0
106	||||||| 7
108	|||||||||||||||||| 18
110	 0
112	||||||||||||| 13
114	 0
116	|||||| 6
118	|||||||||||||| 14
120	 0
122	|||||||||||||||||||||||||||||||||||| 36
124	 0
126	||||||||||||||||||||||||||||||||||| 35
128	||||| 5
130	 0
132	||| 3
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 89.224236 	 var: 532.147461
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|| 2
60	 0
62	|||||||||||||||||||||||||||||||||| 34
64	||||||||||||||||||||||||||||||||||||||| 39
66	 0
68	||||||||||||||||||||||||||||||||||||||| 39
70	||||||||||||||||||||||||||||||||||||||||||||| 45
72	 0
74	||||||||||||||||||||||||||||||||||||||||||||||| 47
76	|||||||||||||| 14
78	 0
80	||||||| 7
82	||||||||| 9
84	 0
86	||||||||||||| 13
88	 0
90	||||||||| 9
92	||||||||||| 11
94	 0
96	|||||||||||||| 14
98	||||||||||||| 13
100	 0
102	||||||| 7
104	 0
106	||||||| 7
108	|||||||||||||||||| 18
110	 0
112	||||||||||||| 13
114	 0
116	|||||| 6
118	|||||||||||||| 14
120	 0
122	|||||||||||||||||||||||||||||||||||| 36
124	 0
126	||||||||||||||||||||||||||||||||||| 35
128	||||| 5
130	 0
132	||| 3
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 89.224236 	 var: 532.147461
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|| 2
60	 0
62	|||||||||||||||||||||||||||||||||| 34
64	||||||||||||||||||||||||||||||||||||||| 39
66	 0
68	||||||||||||||||||||||||||||||||||||||| 39
70	||||||||||||||||||||||||||||||||||||||||||||| 45
72	 0
74	||||||||||||||||||||||||||||||||||||||||||||||| 47
76	|||||||||||||| 14
78	 0
80	||||||| 7
82	||||||||| 9
84	 0
86	||||||||||||| 13
88	 0
90	||||||||| 9
92	||||||||||| 11
94	 0
96	|||||||||||||| 14
98	||||||||||||| 13
100	 0
102	||||||| 7
104	 0
106	||||||| 7
108	|||||||||||||||||| 18
110	 0
112	||||||||||||| 13
114	 0
116	|||||| 6
118	|||||||||||||| 14
120	 0
122	|||||||||||||||||||||||||||||||||||| 36
124	 0
126	||||||||||||||||||||||||||||||||||| 35
128	||||| 5
130	 0
132	||| 3
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 89.224236 	 var: 532.147461
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	|| 2
60	 0
62	|||||||||||||||||||||||||||||||||| 34
64	||||||||||||||||||||||||||||||||||||||| 39
66	 0
68	||||||||||||||||||||||||||||||||||||||| 39
70	||||||||||||||||||||||||||||||||||||||||||||| 45
72	 0
74	||||||||||||||||||||||||||||||||||||||||||||||| 47
76	|||||||||||||| 14
78	 0
80	||||||| 7
82	||||||||| 9
84	 0
86	||||||||||||| 13
88	 0
90	||||||||| 9
92	||||||||||| 11
94	 0
96	|||||||||||||| 14
98	||||||||||||| 13
100	 0
102	||||||| 7
104	 0
106	||||||| 7
108	|||||||||||||||||| 18
110	 0
112	||||||||||||| 13
114	 0
116	|||||| 6
118	|||||||||||||| 14
120	 0
122	|||||||||||||||||||||||||||||||||||| 36
124	 0
126	||||||||||||||||||||||||||||||||||| 35
128	||||| 5
130	 0
132	||| 3
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 89.224236 	 var: 532.147461
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||||||||||||| 13
60	||||||||||||||||||||||||||||||||||||| 37
62	 0
64	|||||||||||||||||||||||||||||||||||||||| 40
66	||||||||||||||||||||||||||||||||||| 35
68	 0
70	||||||||||||||||||||||||||||||||||||||||||||||||| 49
72	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
74	 0
76	||||||||| 9
78	||||||| 7
80	 0
82	||||||||||||| 13
84	 0
86	||||||||||||||| 15
88	|||||||||| 10
90	 0
92	||||||||| 9
94	||||||||||||| 13
96	 0
98	||||||||||||| 13
100	 0
102	||||||| 7
104	||||||||||| 11
106	 0
108	||||||||||||||| 15
110	|||||||||||| 12
112	 0
114	||||||||||||||||||| 19
116	 0
118	|||||||||||||||||||||||||| 26
120	||||||||||||||||||||||||||||||| 31
122	 0
124	|||||||||||||| 14
126	 0
128	||| 3
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 51
mean 86.177025 	 var: 486.029510
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||||||||||||| 13
60	||||||||||||||||||||||||||||||||||||| 37
62	 0
64	|||||||||||||||||||||||||||||||||||||||| 40
66	||||||||||||||||||||||||||||||||||| 35
68	 0
70	||||||||||||||||||||||||||||||||||||||||||||||||| 49
72	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
74	 0
76	||||||||| 9
78	||||||| 7
80	 0
82	||||||||||||| 13
84	 0
86	||||||||||||||| 15
88	|||||||||| 10
90	 0
92	||||||||| 9
94	||||||||||||| 13
96	 0
98	||||||||||||| 13
100	 0
102	||||||| 7
104	||||||||||| 11
106	 0
108	||||||||||||||| 15
110	|||||||||||| 12
112	 0
114	||||||||||||||||||| 19
116	 0
118	|||||||||||||||||||||||||| 26
120	||||||||||||||||||||||||||||||| 31
122	 0
124	|||||||||||||| 14
126	 0
128	||| 3
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 51
mean 86.177025 	 var: 486.029510
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	| 1
56	 0
58	|||||||||||||||||||||||||||| 28
60	|||||||||||||||||||||||||||||||||||||| 38
62	 0
64	|||||||||||||||||||||||||||||||||||||||| 40
66	|||||||||||||||||||||||||||||||||||| 36
68	 0
70	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
72	|||||||||||||||||||||||||||||||||| 34
74	 0
76	|||||||| 8
78	|||||||| 8
80	 0
82	||||||||||||||| 15
84	 0
86	|||||||||||||||||| 18
88	|||||||||||| 12
90	 0
92	|||||||||| 10
94	||||||||||||||||| 17
96	 0
98	||||||||||||||| 15
100	 0
102	||||||||||||||| 15
104	|||||||||| 10
106	 0
108	||||||||||||||||||| 19
110	||||||||||||||||||||||||||||||||||||||||||||||||| 49
112	 0
114	|||||||||||||||||| 18
116	 0
118	|||||||| 8
120	| 1
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 52
mean 82.796410 	 var: 378.412659
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	| 1
56	 0
58	|||||||||||||||||||||||||||| 28
60	|||||||||||||||||||||||||||||||||||||| 38
62	 0
64	|||||||||||||||||||||||||||||||||||||||| 40
66	|||||||||||||||||||||||||||||||||||| 36
68	 0
70	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
72	|||||||||||||||||||||||||||||||||| 34
74	 0
76	|||||||| 8
78	|||||||| 8
80	 0
82	||||||||||||||| 15
84	 0
86	|||||||||||||||||| 18
88	|||||||||||| 12
90	 0
92	|||||||||| 10
94	||||||||||||||||| 17
96	 0
98	||||||||||||||| 15
100	 0
102	||||||||||||||| 15
104	|||||||||| 10
106	 0
108	||||||||||||||||||| 19
110	||||||||||||||||||||||||||||||||||||||||||||||||| 49
112	 0
114	|||||||||||||||||| 18
116	 0
118	|||||||| 8
120	| 1
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 52
mean 82.796410 	 var: 378.412659
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	||||||||||||||||||||| 21
56	 0
58	||||||||||||||||||||||||||||||||| 33
60	||||||||||||||||||||||||||||||||||||||||||||||| 47
62	 0
64	||||||||||||||||||||||||||||||||||||||||||| 43
66	||||||||||||||||||||||||||||||||||||||| 39
68	 0
70	||||||||||||||||||||||||||||||||||||| 37
72	||||||||||||||||||| 19
74	 0
76	|||||||||| 10
78	|||||||||||| 12
80	 0
82	|||||||||||||||||||| 20
84	 0
86	|||||||||||||||||||| 20
88	||||||||||||||| 15
90	 0
92	|||||||||||||| 14
94	|||||||||||||||| 16
96	 0
98	|||||||||||||||||||||| 22
100	 0
102	|||||||||||||||||||||||||| 26
104	||||||||||||||||||||||||||||||||||| 35
106	 0
108	||||||||||||||||||||||||||| 27
110	|||||| 6
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 79.197716 	 var: 314.175110
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	||||||||||||||||||||| 21
56	 0
58	||||||||||||||||||||||||||||||||| 33
60	||||||||||||||||||||||||||||||||||||||||||||||| 47
62	 0
64	||||||||||||||||||||||||||||||||||||||||||| 43
66	||||||||||||||||||||||||||||||||||||||| 39
68	 0
70	||||||||||||||||||||||||||||||||||||| 37
72	||||||||||||||||||| 19
74	 0
76	|||||||||| 10
78	|||||||||||| 12
80	 0
82	|||||||||||||||||||| 20
84	 0
86	|||||||||||||||||||| 20
88	||||||||||||||| 15
90	 0
92	|||||||||||||| 14
94	|||||||||||||||| 16
96	 0
98	|||||||||||||||||||||| 22
100	 0
102	|||||||||||||||||||||||||| 26
104	||||||||||||||||||||||||||||||||||| 35
106	 0
108	||||||||||||||||||||||||||| 27
110	|||||| 6
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 47
mean 79.197716 	 var: 314.175110
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	||||||||||| 11
50	 0
52	||||||||||||||||||| 19
54	|||||||||||||||||||||| 22
56	 0
58	||||||||||||||||||||||||||||||||| 33
60	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
62	 0
64	||||||||||||||||||||||||||||||||||||||||||| 43
66	|||||||||||||||||||||||||||| 28
68	 0
70	||||||||||||||||||||||||||||| 29
72	|||||||||||||||||||||||| 24
74	 0
76	||||||||||||||| 15
78	||||||||||||||||| 17
80	 0
82	|||||||||||||||||||| 20
84	 0
86	|||||||||||||||||||||||||||| 28
88	|||||||||||||||| 16
90	 0
92	||||||||||||||||||||||| 23
94	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
96	 0
98	||||||||||||||||||||| 21
100	 0
102	|||||||||| 10
104	|| 2
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 59
mean 74.599091 	 var: 241.113754
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	||||||||||| 11
50	 0
52	||||||||||||||||||| 19
54	|||||||||||||||||||||| 22
56	 0
58	||||||||||||||||||||||||||||||||| 33
60	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
62	 0
64	||||||||||||||||||||||||||||||||||||||||||| 43
66	|||||||||||||||||||||||||||| 28
68	 0
70	||||||||||||||||||||||||||||| 29
72	|||||||||||||||||||||||| 24
74	 0
76	||||||||||||||| 15
78	||||||||||||||||| 17
80	 0
82	|||||||||||||||||||| 20
84	 0
86	|||||||||||||||||||||||||||| 28
88	|||||||||||||||| 16
90	 0
92	||||||||||||||||||||||| 23
94	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
96	 0
98	||||||||||||||||||||| 21
100	 0
102	|||||||||| 10
104	|| 2
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 59
mean 74.599091 	 var: 241.113754
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	||||||||||||| 13
48	 0
50	||||||||||||||||||||||||||||||| 31
52	||||||||||||||||| 17
54	 0
56	|||||||||||||||||||||||||||||| 30
58	||||||||||||||||||||||||||||||||||||||||||| 43
60	 0
62	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
64	|||||||||||||||||||||||||| 26
66	 0
68	||||||||||||||||||||||| 23
70	||||||||||||||||||||||||||||||||||| 35
72	 0
74	|||||||||||||||||||||||||||||| 30
76	||||||||||||||||||| 19
78	 0
80	||||||||||||||||||| 19
82	|||||||||||||||||||||||||||||||||||||||||| 42
84	 0
86	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 71
88	 0
90	|||||||||||||| 14
92	||||||||||| 11
94	 0
96	||| 3
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 71
mean 70.361427 	 var: 176.630875
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	||||||||||||| 13
48	 0
50	||||||||||||||||||||||||||||||| 31
52	||||||||||||||||| 17
54	 0
56	|||||||||||||||||||||||||||||| 30
58	||||||||||||||||||||||||||||||||||||||||||| 43
60	 0
62	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
64	|||||||||||||||||||||||||| 26
66	 0
68	||||||||||||||||||||||| 23
70	||||||||||||||||||||||||||||||||||| 35
72	 0
74	|||||||||||||||||||||||||||||| 30
76	||||||||||||||||||| 19
78	 0
80	||||||||||||||||||| 19
82	|||||||||||||||||||||||||||||||||||||||||| 42
84	 0
86	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 71
88	 0
90	|||||||||||||| 14
92	||||||||||| 11
94	 0
96	||| 3
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 71
mean 70.361427 	 var: 176.630875
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	| 1
44	 0
46	|||||||||||||||||||| 20
48	||||||||||||||||||||||||||||||| 31
50	 0
52	||||||||||||||||||||||||||||||||||||| 37
54	||||||||||||||||||||||||||| 27
56	 0
58	||||||||||||||||||| 19
60	|||||||||||||||||||||||||||||||||||||||||| 42
62	 0
64	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
66	|||||||||||||||||||||||||| 26
68	 0
70	|||||||||||||||||||||||||||||||||||| 36
72	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
74	 0
76	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 70
78	|||||||||||||||||||||||||||||||||||||| 38
80	 0
82	||||||||||||||||||||||||||| 27
84	||||||||||||| 13
86	 0
88	| 1
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
